Temperature,irradiation,Tc,eff,PowerS,wind speed,V(t),PowerW,PowerNuc,Flow_m3ps,PowerH,P_el
6.2,0,6.2,0.177013752,0,1.294,1.1,71.44291215,10000000,4.65,775480.5,59064000
6,0,6,0.177163734,0,1.355,1.15,84.15394627,10000000,4.65,775480.5,63672000
5.7,0,5.7,0.177352839,0,1.448,1.23,105.8945856,10000000,4.65,775480.5,67096000
5.5,0,5.5,0.177509344,0,1.5,1.27,119.1593009,10000000,4.65,775480.5,71772000
5.4,0,5.4,0.17755499,0,1.503,1.28,120.0205519,10000000,4.65,775480.5,71396000
5.3,0,5.3,0.177596289,0,1.461,1.24,109.1233241,10000000,4.65,775480.5,71576000
5.5,0,5.5,0.177502821,0,1.41,1.2,96.54601293,10000000,4.65,775480.5,70784000
7.1,14.0645,7.5,0.176124178,12.3854925,1.465,1.24,109.9407432,10000000,4.65,775480.5,69484000
9.7,101.065,12.8,0.172559776,87.19876865,1.603,1.36,148.5590674,10000000,4.65,775480.5,70664000
11.8,194.581,17.9,0.169127722,164.5452062,1.752,1.49,197.9619107,10000000,4.65,775480.5,69932000
13.4,313.742,23.2,0.165535992,259.6779656,1.942,1.65,274.7916408,10000000,4.65,775480.5,66144000
14.3,351,25.3,0.164144986,288.0744499,2.155,1.83,380.5224577,10000000,4.65,775480.5,61900000
14.7,375.419,26.4,0.163417787,306.7507112,2.252,1.91,436.0793707,10000000,4.65,775480.5,58360000
14.5,323.548,24.6,0.164620899,266.3138124,2.239,1.9,428.3899195,10000000,4.65,775480.5,62616000
13.8,251.484,21.7,0.16657529,209.4551006,2.09,1.78,346.1456311,10000000,4.65,775480.5,58520000
12.3,139.806,16.7,0.169950689,118.8006302,1.648,1.4,162.6757058,10000000,4.65,775480.5,59144000
10.2,60.4839,12.1,0.173053508,52.33475526,1.342,1.14,81.38040955,10000000,4.65,775480.5,63888000
8.8,0,8.8,0.175244389,0,1.335,1.13,80.01136927,10000000,4.65,775480.5,62860000
8.2,0,8.2,0.175661736,0,1.319,1.12,76.65041189,10000000,4.65,775480.5,63592000
7.7,0,7.7,0.176031253,0,1.29,1.1,70.80539198,10000000,4.65,775480.5,66680000
7.2,0,7.2,0.176335571,0,1.281,1.09,68.91578102,10000000,4.65,775480.5,67708000
6.9,0,6.9,0.176570321,0,1.277,1.09,68.29092859,10000000,4.65,775480.5,69984000
6.6,0,6.6,0.176742041,0,1.277,1.09,68.29092859,10000000,4.65,775480.5,59800000
6.4,0,6.4,0.176876808,0,1.3,1.1,72.7255372,10000000,4.65,775480.5,60140000
7.6,0,7.6,0.176077135,0,1.4,1.19,94.28688588,10000000,4.73,788822.1,58276000
7.35,0,7.3,0.176245593,0,1.43,1.21,101.0447387,10000000,4.73,788822.1,60172000
7.13,0,7.1,0.176389989,0,1.47,1.25,110.7898006,10000000,4.73,788822.1,63908000
6.97,0,7,0.176500687,0,1.46,1.24,109.8824175,10000000,4.73,788822.1,68524000
6.91,0,6.9,0.176536784,0,1.47,1.25,110.7898006,10000000,4.73,788822.1,70444000
6.8,0,6.8,0.176613797,0,1.43,1.22,101.9084448,10000000,4.73,788822.1,71236000
7.41,0,7.4,0.176202279,0,1.41,1.2,97.63286723,10000000,4.73,788822.1,71156000
9.5,43.5714,10.9,0.17387935,37.88083358,1.62,1.38,154.1539854,10000000,4.73,788822.1,70080000
12.1,125.714,16,0.170395269,107.105354,1.9,1.61,254.9685798,10000000,4.73,788822.1,69308000
14.2,237.286,21.6,0.166630805,197.6957861,2,1.7,301.4650369,10000000,4.73,788822.1,66000000
15.6,380.536,27.5,0.162673397,309.5154199,2.05,1.74,323.9406562,10000000,4.73,788822.1,62104000
16.29,426.571,29.6,0.161234697,343.8902287,2.05,1.74,325.7116998,10000000,4.73,788822.1,59208000
16.61,445.214,30.5,0.160630406,357.5745268,2.04,1.74,322.175781,10000000,4.73,788822.1,59932000
16.62,432.857,30.1,0.160880975,348.1922816,1.94,1.65,275.2021048,10000000,4.73,788822.1,60712000
16.22,340.25,26.9,0.163100567,277.4748391,1.75,1.49,198.6738232,10000000,4.73,788822.1,66344000
15.13,239.929,22.6,0.165951853,199.0833109,1.41,1.2,95.95021102,10000000,4.73,788822.1,64752000
13,109.571,16.4,0.17012632,93.20455503,1.11,0.94,40.13743306,10000000,4.73,788822.1,59528000
11.04,19.3214,11.6,0.173347925,16.746623,1.11,0.94,40.13743306,10000000,4.73,788822.1,60500000
10.13,0,10.1,0.17437087,0,1.16,0.98,47.19797228,10000000,4.73,788822.1,60560000
9.56,0,9.6,0.174751122,0,1.18,1,50.06973822,10000000,4.73,788822.1,63400000
9.08,0,9.1,0.175080822,0,1.17,1,49.48866131,10000000,4.73,788822.1,66168000
8.64,0,8.6,0.175374419,0,1.23,1.04,58.5851406,10000000,4.73,788822.1,68300000
8.25,0,8.2,0.175639142,0,1.29,1.1,71.30645581,10000000,4.73,788822.1,71280000
7.92,0,7.9,0.175860544,0,1.33,1.13,78.56155081,10000000,4.73,788822.1,66368000
11.82,0,11.8,0.173233773,0,1.94,1.65,275.9099267,10000000,4.73,788822.1,62020000
11.53,0,11.5,0.173429388,0,1.28,1.09,68.91578102,10000000,5,833850,66004000
11.37,0,11.4,0.173533697,0,1.29,1.09,70.17301457,10000000,5,833850,69892000
11.29,0,11.3,0.173588076,0,1.29,1.09,70.17301457,10000000,5,833850,72000000
11.26,0,11.3,0.173607617,0,1.27,1.08,66.43715159,10000000,5,833850,70804000
11.17,0,11.2,0.173666308,0,1.27,1.08,66.43715159,10000000,5,833850,71456000
12.45,11.3871,12.8,0.172567925,9.825241111,1.28,1.09,68.91578102,10000000,5,833850,68684000
14.9,108.839,18.3,0.168863873,91.89487551,1.3,1.11,73.37264657,10000000,5,833850,70688000
17.25,284.677,26.2,0.163574445,232.829412,1.52,1.29,125.2580039,10000000,5,833850,70384000
19.14,445.387,33.1,0.158923038,353.9112761,1.77,1.5,203.8681656,10000000,5,833850,71252000
20.35,535.645,37.1,0.156207306,418.3583128,1.98,1.68,290.9046126,10000000,5,833850,69164000
21.05,637.226,41,0.153594439,489.3718514,2.24,1.9,426.4783886,10000000,5,833850,62692000
21.37,646.29,41.6,0.15318842,495.0207204,2.37,2.01,500,10000000,5,833850,59756000
21.33,609.161,40.4,0.153998492,469.0493769,2.39,2.03,500,10000000,5,833850,58728000
20.99,463.935,35.5,0.157280481,364.8396001,2.29,1.95,459.6876546,10000000,5,833850,59484000
20.32,344.548,31.1,0.160248686,276.0668221,2.1,1.79,352.8574638,10000000,5,833850,59220000
18.85,194.516,24.9,0.164394861,159.8871535,1.79,1.52,213.545598,10000000,5,833850,57636000
16.9,59.9677,18.8,0.168547459,50.53701738,1.34,1.14,80.69423782,10000000,5,833850,58576000
15.63,0,15.6,0.170666664,0,1.11,0.94,39.51834267,10000000,5,833850,64532000
14.95,0,14.9,0.17112312,0,1.17,1,49.41404568,10000000,5,833850,67680000
14.27,0,14.3,0.171579576,0,1.21,1.03,55.90042595,10000000,5,833850,69540000
13.61,0,13.6,0.172027339,0,1.24,1.06,61.63294622,10000000,5,833850,63932000
12.99,0,13,0.172442556,0,1.27,1.08,67.05258179,10000000,5,833850,66816000
12.49,0,12.5,0.17278163,0,1.29,1.09,70.17301457,10000000,5,833850,62280000
19.72,0,19.7,0.167907849,0,1.28,1.09,68.91578102,10000000,5,833850,65420000
19.3,0,19.3,0.16819086,0,1.46,1.24,107.9604014,10000000,5,833850,69380000
18.98,0,19,0.168406487,0,1.48,1.25,113.047983,10000000,5.2,867204,72644000
18.75,0,18.7,0.168563692,0,1.46,1.24,108.7978706,10000000,5.2,867204,71912000
18.63,0,18.6,0.168640105,0,1.47,1.25,110.4868485,10000000,5.2,867204,70852000
19.07,0.166667,19.1,0.168342332,0.140285557,1.47,1.25,110.4868485,10000000,5.2,867204,60452000
21.19,72.8667,23.5,0.165385156,60.25535268,1.52,1.29,125.4637091,10000000,5.2,867204,60144000
24.04,241.467,31.6,0.159914452,193.0703145,1.82,1.54,222.4542289,10000000,5.2,867204,68948000
26.47,424.367,39.7,0.154423421,327.661019,2.03,1.73,317.4946328,10000000,5.2,867204,67172000
28.18,587.6,46.5,0.149836133,440.2185592,2.01,1.71,307.8123709,10000000,5.2,867204,64244000
29.29,698.967,51.1,0.146738636,512.8273203,2.15,1.82,376.053417,10000000,5.2,867204,70084000
30,768.367,54,0.144798833,556.2932257,2.32,1.97,478.3377861,10000000,5.2,867204,66060000
30.4,760.5,54.2,0.144699405,550.2194865,2.36,2.01,500,10000000,5.2,867204,63736000
30.5,727.833,53.2,0.145317678,528.835007,2.26,1.92,439.1197119,10000000,5.2,867204,58880000
30.28,598.9,49,0.148183132,443.7343878,2.06,1.75,330.7055368,10000000,5.2,867204,64796000
29.67,454.7,43.9,0.15163064,344.73226,1.76,1.5,201.0205284,10000000,5.2,867204,61248000
28.44,254.233,36.4,0.156676312,199.1614445,1.43,1.21,100.5868196,10000000,5.2,867204,69920000
26.45,100.8,29.6,0.161250359,81.27018094,1.11,0.95,40.52055458,10000000,5.2,867204,68976000
24.57,4.5,24.7,0.164544991,3.702262298,0.91,0.77,15.82923747,10000000,5.2,867204,69276000
23.37,0,23.4,0.165450575,0,0.97,0.83,22.47275109,10000000,5.2,867204,60552000
22.45,0,22.4,0.166070503,0,1.15,0.97,45.55514143,10000000,5.2,867204,62860000
21.61,0,21.6,0.166636524,0,1.25,1.07,63.72952744,10000000,5.2,867204,64660000
20.93,0,20.9,0.167090285,0,1.31,1.11,74.06536428,10000000,5.2,867204,60940000
20.33,0,20.3,0.167494586,0,1.39,1.18,91.2266535,10000000,5.2,867204,63404000
22.28,0,22.3,0.166180203,0,1.43,1.22,101.3901874,10000000,5.2,867204,69420000
21.75,0,21.8,0.166538886,0,1.355,1.15,84.15394627,10000000,5.2,867204,71896000
21.36,0,21.4,0.166799727,0,1.377,1.17,89.13736904,10000000,5.4,900558,67848000
21.08,0,21.1,0.166993185,0,1.368,1.16,86.98080509,10000000,5.4,900558,71128000
20.93,0,20.9,0.167090959,0,1.381,1.17,89.86374782,10000000,5.4,900558,63928000
22.37,19.4516,23,0.165711913,16.11680925,1.413,1.2,97.30441313,10000000,5.4,900558,64328000
25.35,145.548,29.9,0.161046069,117.1996663,1.49,1.27,116.6003493,10000000,5.4,900558,65340000
28.56,350.968,39.5,0.154557661,271.2239664,1.81,1.54,219.7367448,10000000,5.4,900558,63828000
31.12,516.645,47.3,0.149345206,385.792271,1.816,1.54,222.2435473,10000000,5.4,900558,71528000
32.73,721.323,55.3,0.143950559,519.1742463,1.716,1.46,185.3482344,10000000,5.4,900558,67104000
33.81,840.484,60.1,0.140717512,591.354085,2.023,1.72,312.2666282,10000000,5.4,900558,64452000
34.56,950.484,64.3,0.137890437,655.3132698,2.271,1.93,447.78596,10000000,5.4,900558,71824000
34.95,955.871,64.8,0.137520472,657.2591551,2.477,2.11,500,10000000,5.4,900558,67088000
34.98,880.935,62.5,0.139072348,612.5684928,2.603,2.21,500,10000000,5.4,900558,63528000
34.68,739.097,57.8,0.14226123,525.7242403,2.6,2.21,500,10000000,5.4,900558,59368000
34.05,560.29,51.6,0.146454652,410.2853856,2.481,2.11,500,10000000,5.4,900558,66856000
32.93,365.806,44.4,0.15130426,276.7400299,2.31,1.96,471.7984716,10000000,5.4,900558,64520000
30.65,155.935,35.5,0.157256021,122.6085881,1.948,1.66,277.6775513,10000000,5.4,900558,66448000
28.06,32.8387,29.1,0.161593537,26.53260839,1.348,1.15,82.76054438,10000000,5.4,900558,63188000
26.58,0,26.6,0.163287093,0,1.106,0.94,39.51834267,10000000,5.4,900558,65384000
25.69,0,25.7,0.163882695,0,1.223,1.04,58.15655344,10000000,5.4,900558,58268000
24.86,0,24.9,0.164445617,0,1.248,1.06,62.81550939,10000000,5.4,900558,60892000
24.04,0,24,0.164997758,0,1.252,1.06,63.41046695,10000000,5.4,900558,63904000
23.27,0,23.3,0.165515061,0,1.252,1.06,63.41046695,10000000,5.4,900558,69328000
27.7,0,27.7,0.162528422,0,1.303,1.11,73.37264657,10000000,5.4,900558,64320000
27.06,0,27.1,0.1629619,0,1.34,1.14,80.96788502,10000000,5.5,917235,59044000
26.56,0,26.6,0.163296594,0,1.363,1.16,86.00838373,10000000,5.5,917235,61924000
26.21,0,26.2,0.163536883,0,1.35,1.15,83.10710979,10000000,5.5,917235,66812000
26.05,0,26.1,0.163642473,0,1.317,1.12,76.09988035,10000000,5.5,917235,67580000
27.84,31.4,28.8,0.161777332,25.39904107,1.297,1.1,72.06175157,10000000,5.5,917235,70224000
30.94,168.233,36.2,0.156807104,131.9006473,1.497,1.27,118.2752605,10000000,5.5,917235,69084000
34.08,373.233,45.7,0.150370059,280.6153411,1.833,1.56,229.015887,10000000,5.5,917235,68556000
36.37,537.667,53.2,0.145366657,390.7942724,1.967,1.67,285.9609021,10000000,5.5,917235,68048000
37.79,725,60.4,0.1404673,509.1939617,2.087,1.77,344.2629806,10000000,5.5,917235,65032000
38.85,821.867,64.5,0.137713273,565.9099726,2.277,1.93,451.2709144,10000000,5.5,917235,61100000
39.62,927.6,68.6,0.134967964,625.9814165,2.44,2.07,500,10000000,5.5,917235,65504000
40.07,904.033,68.3,0.135160997,610.950006,2.577,2.19,500,10000000,5.5,917235,61524000
40.25,888.9,68,0.135356143,601.5903793,2.69,2.29,500,10000000,5.5,917235,69144000
40.12,774.6,64.3,0.137850596,533.8953596,2.707,2.3,500,10000000,5.5,917235,64572000
39.64,605.633,58.6,0.141732033,429.1879827,2.593,2.2,500,10000000,5.5,917235,61496000
38.71,391.7,51,0.146863561,287.6322834,2.47,2.1,500,10000000,5.5,917235,69476000
36.79,208.167,43.3,0.152022041,158.2298613,2.237,1.9,427.1819947,10000000,5.5,917235,69452000
34.24,64.7,36.3,0.156759131,50.71157882,1.54,1.31,130.0883425,10000000,5.5,917235,68156000
32.49,0,32.5,0.159302976,0,0.977,0.83,22.84753859,10000000,5.5,917235,69200000
31.39,0,31.4,0.160041971,0,0.983,0.84,23.6045963,10000000,5.5,917235,64520000
30.3,0,30.3,0.160778675,0,1.183,1.01,51.43937629,10000000,5.5,917235,65912000
29.3,0,29.3,0.161450286,0,1.327,1.13,78.1655363,10000000,5.5,917235,60692000
28.46,0,28.5,0.162016307,0,1.307,1.11,74.06536428,10000000,5.5,917235,64448000
28.08,0,28.1,0.162274184,0,1.303,1.11,73.39273219,10000000,5.5,917235,61752000
27.7,0,27.7,0.162528489,0,1.09032,0.93,37.21710641,10000000,5.5,917235,67616000
27.42,0,27.4,0.162721947,0,1.05161,0.89,31.96624134,10000000,5.45,908896.5,59756000
