Temperature,irradiation,Tc,eff,PowerS,wind speed,V(t),PowerW,PowerNuc,Flow_m3ps,PowerH,P_el
27.15,0,27.1,0.162902333,0,1.07419,0.91,34.98296088,10000000,5.45,908896.5,64660000
27.02,0,27,0.162989258,0,1.07419,0.91,34.98296088,10000000,5.45,908896.5,65820000
28.02,6.96774,28.2,0.162168701,5.649746706,1.07419,0.91,34.98296088,10000000,5.45,908896.5,68776000
29.93,85.3871,32.6,0.159228418,67.9802643,1.05806,0.9,32.81491355,10000000,5.45,908896.5,69440000
32,228.387,39.1,0.154826088,176.8013285,1.28065,1.09,68.91578102,10000000,5.45,908896.5,66944000
33.6,401.355,46.1,0.150101393,301.219722,1.64194,1.4,160.6113286,10000000,5.45,908896.5,66712000
34.71,514.903,50.8,0.146966931,378.3685686,1.77419,1.51,206.2603244,10000000,5.45,908896.5,61996000
35.53,591.129,54,0.144805361,427.9932414,1.78387,1.52,209.883195,10000000,5.45,908896.5,58808000
36.11,636.839,56,0.143451601,456.7778716,1.73226,1.47,191.0187186,10000000,5.45,908896.5,58672000
36.44,644.226,56.6,0.143078672,460.8750012,1.72581,1.47,188.738494,10000000,5.45,908896.5,58960000
36.52,603.194,55.4,0.143888385,433.9630536,1.73548,1.47,192.1634377,10000000,5.45,908896.5,65632000
36.39,554.903,53.7,0.144990034,402.2770241,1.71935,1.46,186.4717541,10000000,5.45,908896.5,63116000
35.97,474.871,50.8,0.146960058,348.9353485,1.63226,1.39,157.543459,10000000,5.45,908896.5,69532000
35.18,325.774,45.4,0.15063002,245.3567212,1.45161,1.23,106.6951604,10000000,5.45,908896.5,67568000
33.86,170.516,39.2,0.154786176,131.9675976,1.26774,1.08,66.43715159,10000000,5.45,908896.5,66388000
32.07,47.4839,33.6,0.158587652,37.65180094,1.1129,0.95,40.45755199,10000000,5.45,908896.5,59944000
30.74,0,30.7,0.160485219,0,0.896774,0.76,14.55281689,10000000,5.45,908896.5,58692000
30.04,0,30,0.160956904,0,0.764516,0.65,3.738993662,10000000,5.45,908896.5,60456000
29.41,0,29.4,0.16137859,0,0.809677,0.69,7.048387788,10000000,5.45,908896.5,62848000
28.86,0,28.9,0.161750277,0,0.890323,0.76,13.9437359,10000000,5.45,908896.5,59712000
28.38,0,28.4,0.162072033,0,0.964516,0.82,21.49390691,10000000,5.45,908896.5,58660000
25.7645,0,25.8,0.163834853,0,1.00645,0.86,26.3104998,10000000,5.45,908896.5,59648000
25.4129,0,25.4,0.164071774,0,1.03871,0.88,30.29987442,10000000,5.45,908896.5,64796000
25.1548,0,25.2,0.16424569,0,0.88,0.75,12.98727828,10000000,5.32,887216.4,68440000
24.9742,0,25,0.164367385,0,0.91,0.78,16.15681767,10000000,5.32,887216.4,72180000
24.9065,0,24.9,0.164413004,0,0.96,0.81,20.63745284,10000000,5.32,887216.4,64440000
25.5613,0.387097,25.6,0.163963625,0.317349137,1.01,0.86,26.33685776,10000000,5.32,887216.4,66068000
27.1774,73.0968,29.5,0.161343567,58.96849232,1.02,0.87,27.95550552,10000000,5.32,887216.4,67624000
29.0452,195.323,35.1,0.157511219,153.8278192,1.06,0.9,33.0722067,10000000,5.32,887216.4,65380000
30.5935,362.258,41.9,0.152952713,277.041719,1.38,1.17,89.71729899,10000000,5.32,887216.4,63740000
31.6548,470.839,46.4,0.149951144,353.0142338,1.56,1.33,136.7307987,10000000,5.32,887216.4,71440000
32.4323,611.29,51.5,0.146469712,447.6773527,1.48,1.26,113.9085804,10000000,5.32,887216.4,65756000
32.9935,690.645,54.6,0.144420551,498.7166564,1.63,1.38,155.7883175,10000000,5.32,887216.4,62020000
33.3484,716.323,55.7,0.143640696,514.4656723,1.73,1.47,190.2178197,10000000,5.32,887216.4,58412000
33.4968,666.129,54.3,0.144597651,481.6034448,1.81,1.54,218.573001,10000000,5.32,887216.4,65508000
33.4194,580.161,51.5,0.146460064,424.8520859,1.87,1.59,243.8841348,10000000,5.32,887216.4,68620000
33.1065,466.226,47.7,0.149070075,347.5017249,1.84,1.57,233.0121851,10000000,5.32,887216.4,69380000
32.4548,307.452,42.1,0.152852572,234.9741454,1.72,1.46,186.6990628,10000000,5.32,887216.4,65852000
31.1548,128.548,35.2,0.157495801,101.2288511,1.5,1.27,118.2752605,10000000,5.32,887216.4,65516000
29.6,21.2258,30.3,0.1608034,17.06590404,1.1,0.94,39.06793807,10000000,5.32,887216.4,64696000
28.5742,0,28.6,0.161941579,0,0.74,0.63,2.315086743,10000000,5.32,887216.4,66548000
27.9129,0,27.9,0.162387186,0,0.64,0.55,0,10000000,5.32,887216.4,60200000
27.3065,0,27.3,0.1627958,0,0.7,0.59,0,10000000,5.32,887216.4,61840000
26.7452,0,26.7,0.163174023,0,0.74,0.63,1.883427011,10000000,5.32,887216.4,66368000
26.2387,0,26.2,0.163515321,0,0.77,0.66,4.355450747,10000000,5.32,887216.4,61508000
25.03,0,25,0.164332009,0,0.81,0.69,6.815908403,10000000,5.32,887216.4,66108000
24.63,0,24.6,0.164599319,0,0.83,0.71,8.936386065,10000000,5.32,887216.4,70016000
24.3,0,24.3,0.164819461,0,1.1,0.93,38.59001993,10000000,5.15,858865.5,64096000
24.05,0,24,0.164992367,0,1.10968,0.94,39.98731062,10000000,5.15,858865.5,67688000
23.94,0,23.9,0.165062041,0,1.12903,0.96,42.85437419,10000000,5.15,858865.5,70184000
24.15,0,24.1,0.164924983,0,1.13548,0.96,43.8321949,10000000,5.15,858865.5,67508000
25.77,42.2667,27.1,0.162941123,34.43491774,1.13226,0.96,43.34264999,10000000,5.15,858865.5,71472000
28.28,187.367,34.1,0.158196594,148.2041057,1.11935,0.95,41.40771134,10000000,5.15,858865.5,69712000
30.42,341.667,41.1,0.153500991,262.2311158,1.04194,0.89,30.71325569,10000000,5.15,858865.5,68428000
31.9,523.7,48.3,0.148670584,389.293924,1.15806,0.98,47.34375792,10000000,5.15,858865.5,63876000
32.78,651.333,53.1,0.145389997,473.4865151,1.27419,1.08,67.66922811,10000000,5.15,858865.5,70856000
33.34,678.533,54.5,0.144444337,490.051247,1.24194,1.06,61.63294622,10000000,5.15,858865.5,67492000
33.61,721.367,56.2,0.143358208,517.0694013,1.41613,1.2,98.06864945,10000000,5.15,858865.5,62484000
33.68,694.033,55.4,0.143888844,499.3180317,1.62903,1.38,156.5278388,10000000,5.15,858865.5,58480000
33.51,597.667,52.2,0.146032608,436.3943546,1.72903,1.47,189.8747122,10000000,5.15,858865.5,63952000
32.99,437.767,46.7,0.149745624,327.768464,1.7129,1.46,184.2254533,10000000,5.15,858865.5,60036000
31.92,244.567,39.6,0.154534907,188.9706927,1.59355,1.35,145.6345646,10000000,5.15,858865.5,64844000
30.15,71.3333,32.4,0.15937766,56.84467215,1.25806,1.07,64.61146905,10000000,5.15,858865.5,66560020
28.69,0,28.7,0.161865773,0,0.880645,0.75,13.04638722,10000000,5.15,858865.5,69872000
27.95,0,27.9,0.16236441,0,0.770968,0.66,4.188708654,10000000,5.15,858865.5,71144000
27.26,0,27.3,0.162829357,0,0.825806,0.7,8.323837821,10000000,5.15,858865.5,69984000
26.59,0,26.6,0.163280826,0,0.887097,0.75,13.64243889,10000000,5.15,858865.5,67296000
25.93,0,25.9,0.163723333,0,0.977419,0.83,22.93242831,10000000,5.15,858865.5,61968000
25.35,0,25.3,0.164116381,0,1.03226,0.88,29.48205279,10000000,5.15,858865.5,65336000
18.24,0,18.2,0.168903844,0,1.07419,0.91,34.98296088,10000000,5.15,858865.5,58532000
17.93,0,17.9,0.169116844,0,1.10323,0.94,39.05354408,10000000,5.15,858865.5,65116000
17.77,0,17.8,0.169218997,0,1.16333,0.99,48.18332894,10000000,5,833850,69052000
17.68,0,17.7,0.169279844,0,1.18667,1.01,51.99399345,10000000,5,833850,70992000
17.66,0,17.7,0.169297229,0,1.19333,1.01,53.10926118,10000000,5,833850,71184000
17.62,0,17.6,0.16932553,0,1.17,0.99,49.25689607,10000000,5,833850,70352000
18.56,15.0968,19,0.168370723,12.70929565,1.17333,1,49.79747771,10000000,5,833850,67068000
21,154.774,25.8,0.163784054,126.7475662,1.20667,1.03,55.38086529,10000000,5,833850,66644000
23.81,341.161,34.5,0.157970278,269.4664894,1.20333,1.02,54.8073689,10000000,5,833850,62988000
25.94,487.548,41.2,0.153451005,374.0736536,1.35,1.15,83.10710979,10000000,5,833850,71644000
27.26,576.903,45.3,0.150676056,434.6273433,1.59,1.35,144.5709073,10000000,5,833850,67228000
27.98,624.806,47.5,0.149186969,466.0645666,1.67,1.42,169.7107303,10000000,5,833850,62964000
28.29,626.903,47.9,0.148934125,466.8362488,1.83333,1.56,229.015887,10000000,5,833850,58764000
28.22,583.484,46.4,0.149896256,437.3103355,2.08667,1.77,344.2629806,10000000,5,833850,64448000
27.77,448.387,41.8,0.153043188,343.112879,2.14333,1.82,374.2361824,10000000,5,833850,60168000
26.82,291.742,35.9,0.156982937,228.9925796,2.04667,1.74,324.0595244,10000000,5,833850,66068000
25.02,122.065,28.8,0.161768787,98.73153468,1.83,1.56,227.6947548,10000000,5,833850,65948000
23.27,5.3871,23.4,0.165399466,4.455117328,1.37,1.16,87.48158027,10000000,5,833850,64832000
22.34,0,22.3,0.166141121,0,1.06,0.9,33.0722067,10000000,5,833850,65324000
21.53,0,21.5,0.166686658,0,1.06,0.9,33.0722067,10000000,5,833850,65260000
20.67,0,20.7,0.167269255,0,1.04333,0.89,30.89194119,10000000,5,833850,69308000
19.82,0,19.8,0.16784087,0,1.02333,0.87,28.36653361,10000000,5,833850,62036000
19.11,0,19.1,0.16831909,0,1.02333,0.87,28.36653361,10000000,5,833850,65108000
18.55,0,18.6,0.168693001,0,1.05667,0.9,32.63114357,10000000,5,833850,60492000
13.51,0,13.5,0.17209014,0,1.11667,0.95,41.01158271,10000000,5,833850,60644000
13.2,0,13.2,0.172303477,0,1.15667,0.98,47.12358424,10000000,5,833850,67724000
12.93,0,12.9,0.172480965,0,1.27419,1.08,67.66922811,10000000,4.88,813837.6,69640000
12.75,0,12.7,0.172606702,0,1.32903,1.13,78.6575985,10000000,4.88,813837.6,72396000
12.67,0,12.7,0.172658386,0,1.35806,1.15,84.85455171,10000000,4.88,813837.6,66244000
12.5,0,12.5,0.172772938,0,1.36129,1.16,85.56067868,10000000,4.88,813837.6,66356000
12.83,0,12.8,0.172552796,0,1.36452,1.16,86.27016455,10000000,4.88,813837.6,69180000
14.62,66.7333,16.7,0.169936958,56.70226987,1.36452,1.16,86.27016455,10000000,4.88,813837.6,66924000
17.29,182.433,23,0.165703713,151.1491278,1.34194,1.14,81.38040955,10000000,4.88,813837.6,65856000
19.63,305.067,29.2,0.161546817,246.413014,1.33226,1.13,79.33389478,10000000,4.88,813837.6,63240000
21.31,388.833,33.5,0.158648661,308.439174,1.58065,1.34,141.7920942,10000000,4.88,813837.6,68016000
22.12,414.667,35.1,0.157561083,326.6769078,1.6871,1.43,175.4081509,10000000,4.88,813837.6,64360000
22.37,428.3,35.8,0.157103326,336.436772,1.59355,1.35,145.6345646,10000000,4.88,813837.6,58384000
22.24,353.5,33.3,0.15876379,280.6149987,1.7,1.44,179.7833489,10000000,4.88,813837.6,64288000
21.7,262.267,29.9,0.161051009,211.1918251,1.79355,1.52,213.545598,10000000,4.88,813837.6,62228000
20.36,125.733,24.3,0.164831215,103.6236158,1.77097,1.5,205.0639213,10000000,4.88,813837.6,69360000
18.35,33.5,19.4,0.168123358,28.16066248,1.52903,1.3,127.0336985,10000000,4.88,813837.6,67420000
16.9,0,16.9,0.169810287,0,1.12581,0.96,42.37038296,10000000,4.88,813837.6,66448000
16.19,0,16.2,0.170286486,0,1.00645,0.86,26.3104998,10000000,4.88,813837.6,64616000
15.59,0,15.6,0.170693011,0,1.02903,0.87,29.07632857,10000000,4.88,813837.6,68704000
15.03,0,15,0.171070359,0,1.00968,0.86,26.69864106,10000000,4.88,813837.6,61900000
14.53,0,14.5,0.171402829,0,1.04839,0.89,31.54643919,10000000,4.88,813837.6,63380000
14.04,0,14,0.171733008,0,1.10968,0.94,39.98731062,10000000,4.88,813837.6,66388000
13.6,0,13.6,0.172033943,0,1.14194,0.97,44.82272985,10000000,4.88,813837.6,61868000
7.83,0,7.8,0.175920401,0,1.1871,1.01,52.06562356,10000000,4.88,813837.6,64996000
7.46,0,7.5,0.176170373,0,1.21613,1.03,57.02250683,10000000,4.88,813837.6,60812000
7.12,0,7.1,0.176396431,0,0.88,0.75,12.98727828,10000000,4.88,813837.6,64380000
6.86,0,6.9,0.176572498,0,0.913333,0.78,16.15681767,10000000,4.88,813837.6,68776000
6.76,0,6.8,0.176639881,0,0.956667,0.81,20.63745284,10000000,4.88,813837.6,69356000
6.54,0,6.5,0.176789863,0,1.00667,0.86,26.33685776,10000000,4.88,813837.6,72796000
6.61,0,6.6,0.176744218,0,1.02,0.87,27.95550552,10000000,4.88,813837.6,72320000
8.17,36.6129,9.3,0.174921195,32.02186119,1.06,0.9,33.0722067,10000000,4.88,813837.6,70020000
11.19,165.581,16.4,0.170170919,140.8853551,1.38,1.17,89.71729899,10000000,4.88,813837.6,69892000
14.06,265.806,22.4,0.166123711,220.7833951,1.56333,1.33,136.7307987,10000000,4.88,813837.6,66636000
16.26,377.355,28.1,0.162294504,306.2132132,1.48,1.26,113.9085804,10000000,4.88,813837.6,63924000
17.58,440.323,31.3,0.160079575,352.4335933,1.62667,1.38,155.7883175,10000000,4.88,813837.6,58392000
18.19,466.258,32.8,0.159122615,370.9609623,1.73,1.47,190.2178197,10000000,4.88,813837.6,58376000
18.2,414.806,31.2,0.160197365,332.2541419,1.80667,1.54,218.573001,10000000,4.88,813837.6,59136000
17.52,316.226,27.4,0.162734034,257.3036635,1.87,1.59,243.8841348,10000000,4.88,813837.6,66820000
15.37,190.323,21.3,0.166828504,158.7565069,1.84333,1.57,233.0121851,10000000,4.88,813837.6,63148000
12.82,47.0645,14.3,0.171566661,40.37349564,1.72,1.46,186.6990628,10000000,4.88,813837.6,71696000
11.57,0,11.6,0.173396774,0,1.49667,1.27,118.2752605,10000000,4.88,813837.6,60984000
10.97,0,11,0.173801075,0,1.10333,0.94,39.06793807,10000000,4.88,813837.6,69932000
10.26,0,10.3,0.174281452,0,0.743333,0.63,2.315086743,10000000,4.88,813837.6,63184000
9.63,0,9.6,0.174709667,0,0.643333,0.55,0,10000000,4.88,813837.6,64124000
9.11,0,9.1,0.17505963,0,0.696667,0.59,0,10000000,4.88,813837.6,68080000
8.61,0,8.6,0.175396548,0,0.736667,0.63,1.883427011,10000000,4.88,813837.6,62720000
8.13,0,8.1,0.17571825,0,0.773333,0.66,4.355450747,10000000,4.88,813837.6,66348000
